Basic-Block,gen[B],kill[B],in[B],out[B]
B0,D0,,,D0
B1,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B10,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D3 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D3 D5 D6 D7 D8 D9
B11,D3,D13 D17 D6 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D3 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D5 D7 D8
B12,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8
B13,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8
B14,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8
B15,D4,D1 D2,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8,D0 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8
B16,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8
B17,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8
B18,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D3 D4 D5 D7 D8
B19,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B2,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B20,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B21,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B22,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B23,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B24,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B25,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B26,D5,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B27,D6,D13 D17 D3 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D6 D7 D8
B28,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D6 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D6 D7 D8
B29,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D6 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D6 D7 D8
B3,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B30,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D6 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D6 D7 D8
B31,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D6 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D6 D7 D8
B32,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B33,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B34,D7 D8,D11 D12,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B35,D9,D13 D17 D3 D6,D0 D1 D10 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8 D9
B36,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8 D9
B37,D10 D11 D12,D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D9
B38,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D9,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D9
B39,,,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8 D9
B4,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B40,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B41,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B42,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B43,D13,D17 D3 D6 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D13 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8
B44,,,D0 D1 D10 D11 D12 D13 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D13 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8
B45,,,D0 D1 D10 D11 D12 D13 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D13 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8
B46,,,D0 D1 D10 D11 D12 D13 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D13 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8
B47,D14 D15 D16,D18 D19,D0 D1 D10 D11 D12 D13 D14 D15 D16 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D13 D14 D15 D16 D2 D4 D5 D7 D8
B48,D17,D13 D3 D6 D9,D0 D1 D10 D11 D12 D13 D14 D15 D16 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D17 D2 D4 D5 D7 D8
B49,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8
B5,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B50,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8
B51,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8
B52,D18,D15,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D16 D17 D18 D19 D2 D4 D5 D7 D8
B53,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8
B54,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8
B55,D19,D16,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D17 D18 D19 D2 D4 D5 D7 D8
B56,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8
B57,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8
B58,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D4 D5 D7 D8
B59,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B6,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B60,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B61,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B62,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B63,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B64,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9
B7,D1,D2 D4,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D4 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D3 D5 D6 D7 D8 D9
B8,,,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D3 D5 D6 D7 D8 D9,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D3 D5 D6 D7 D8 D9
B9,D2,D1 D4,D0 D1 D10 D11 D12 D14 D15 D16 D17 D18 D19 D3 D5 D6 D7 D8 D9,D0 D10 D11 D12 D14 D15 D16 D17 D18 D19 D2 D3 D5 D6 D7 D8 D9